ticker,price
6803.T,94.00
9980.T,94.00
4586.T,114.00
6574.T,122.00
2656.T,132.00
3940.T,133.00
7624.T,136.00
9432.T,160.70
5255.T,178.00
6093.T,185.00
5952.T,186.00
2852.T,199.10
8705.T,213.00
4584.T,215.00
6195.T,219.00
3137.T,231.00
3845.T,250.00
6663.T,270.00
2181.T,293.20
4678.T,304.00
4424.T,311.00
8013.T,311.00
3236.T,318.00
2894.T,330.00
4531.T,332.00
6276.T,333.00
6613.T,335.00
3159.T,339.00
3370.T,340.00
2055.T,346.00
3042.T,348.00
2851.T,348.70
4918.T,349.00
1678.T,358.70
5074.T,362.00
7247.T,362.00
1475.T,365.40
7538.T,375.00
3858.T,386.00
8887.T,391.00
4572.T,408.00
5028.T,408.00
1786.T,418.00
6171.T,421.00
7161.T,421.00
6840.T,429.00
4657.T,430.00
7922.T,440.00
2337.T,447.00
7702.T,450.00
5258.T,456.00
8226.T,461.00
3422.T,468.00
2411.T,475.00
2567.T,480.20
8617.T,482.00
8095.T,493.00
4840.T,497.00
1579.T,503.60
6635.T,505.00
8572.T,511.80
3904.T,519.00
7896.T,525.00
2112.T,531.00
8135.T,539.00
4826.T,548.00
1615.T,557.30
9445.T,575.00
7455.T,576.00
8622.T,577.00
3242.T,579.00
8285.T,580.00
3787.T,595.00
9421.T,596.00
8127.T,605.00
3195.T,614.00
9227.T,624.00
8999.T,625.00
2242.T,639.90
6858.T,647.00
2424.T,664.00
8848.T,676.00
7551.T,677.00
1692.T,679.90
4902.T,691.50
9446.T,692.00
3168.T,699.00
3834.T,710.00
3682.T,711.00
2085.T,711.50
1724.T,712.00
6176.T,715.00
8616.T,718.00
3747.T,720.00
2127.T,735.00
8881.T,750.00
3083.T,762.00
3246.T,762.00
1568.T,768.90
8698.T,771.00
4494.T,785.00
3878.T,790.00
6292.T,793.00
8609.T,795.00
7885.T,798.00
6035.T,800.00
6558.T,800.00
6071.T,805.00
4496.T,807.00
7085.T,807.00
7062.T,808.00
9476.T,811.00
2311.T,813.00
6306.T,813.00
7254.T,814.00
7699.T,818.00
3477.T,841.00
2241.T,849.20
7820.T,850.00
6748.T,853.00
8841.T,857.00
8772.T,862.00
3580.T,863.00
6969.T,868.00
9273.T,868.00
9405.T,871.00
9253.T,879.00
6584.T,883.00
9903.T,885.00
2173.T,888.00
2927.T,890.00
4389.T,890.00
3861.T,894.30
6356.T,895.00
2158.T,896.00
7297.T,901.00
9145.T,905.00
7463.T,930.00
6038.T,934.00
8563.T,940.00
9853.T,942.00
4031.T,944.00
2344.T,947.00
6366.T,951.00
5936.T,954.00
8940.T,965.00
3880.T,974.00
5909.T,979.00
7435.T,983.00
3231.T,995.40
1430.T,996.00
2436.T,996.00
2565.T,1005.00
9504.T,1009.00
4060.T,1010.00
2866.T,1013.00
4446.T,1019.00
6069.T,1028.00
8070.T,1030.00
5464.T,1032.00
8715.T,1036.00
8613.T,1041.00
2938.T,1053.00
4345.T,1055.00
4433.T,1057.00
3109.T,1058.00
6539.T,1058.00
9313.T,1059.00
1852.T,1064.00
9474.T,1064.00
6298.T,1065.00
3402.T,1079.50
2060.T,1081.00
3553.T,1082.00
2307.T,1084.00
8585.T,1085.00
8023.T,1092.00
9509.T,1100.00
6395.T,1103.00
7057.T,1103.00
7167.T,1103.50
2868.T,1112.00
2335.T,1118.00
8158.T,1128.00
8181.T,1129.00
3441.T,1135.00
4932.T,1138.00
6523.T,1139.00
5933.T,1143.00
4097.T,1145.00
7554.T,1145.00
2449.T,1147.00
8869.T,1160.00
6817.T,1166.00
7893.T,1170.00
2253.T,1175.00
9979.T,1176.00
4920.T,1177.00
8917.T,1177.00
5923.T,1178.00
5250.T,1180.00
7272.T,1181.00
2082.T,1187.00
9539.T,1189.00
6445.T,1199.00
8699.T,1206.00
6497.T,1207.00
6942.T,1210.00
7628.T,1214.00
7841.T,1215.00
9890.T,1221.00
7284.T,1230.00
5571.T,1231.00
9301.T,1237.50
8144.T,1241.00
6378.T,1250.00
9856.T,1258.00
2254.T,1260.00
6570.T,1260.00
4371.T,1261.00
7175.T,1265.00
9708.T,1266.00
6413.T,1271.00
2391.T,1277.00
9087.T,1285.00
4761.T,1301.00
4113.T,1302.00
3950.T,1303.00
9304.T,1313.00
1860.T,1315.00
4927.T,1317.50
3913.T,1322.00
4658.T,1326.00
1333.T,1331.50
6463.T,1333.00
2017.T,1335.00
5290.T,1335.00
1720.T,1340.00
3105.T,1340.50
4956.T,1342.00
8593.T,1345.00
9716.T,1347.00
7599.T,1350.00
9799.T,1353.00
3401.T,1360.50
8167.T,1361.00
2858.T,1370.00
6345.T,1379.00
8005.T,1386.00
6286.T,1390.00
9753.T,1391.00
1768.T,1394.00
2975.T,1398.00
4498.T,1399.00
7482.T,1399.00
8604.T,1399.50
2816.T,1408.00
8115.T,1414.00
3561.T,1423.00
6033.T,1423.00
3151.T,1426.00
8708.T,1429.00
4095.T,1430.00
4691.T,1433.00
8596.T,1435.00
5727.T,1437.00
9896.T,1439.00
6919.T,1441.00
8425.T,1449.00
6592.T,1452.50
5288.T,1456.00
3289.T,1468.00
3407.T,1468.50
8601.T,1475.00
4055.T,1480.00
8935.T,1480.00
7730.T,1482.00
6997.T,1487.00
7187.T,1487.00
8086.T,1491.00
9319.T,1491.00
5463.T,1492.00
9991.T,1497.00
4396.T,1501.00
8542.T,1504.00
5142.T,1519.00
3045.T,1526.00
3176.T,1530.00
6998.T,1533.00
3436.T,1536.50
1810.T,1537.00
1930.T,1537.00
9365.T,1558.00
9006.T,1563.00
7608.T,1565.00
7267.T,1565.50
9622.T,1576.00
4763.T,1585.00
6055.T,1590.00
9249.T,1599.00
2136.T,1601.00
7438.T,1601.00
6549.T,1605.00
6349.T,1607.00
3352.T,1611.00
3708.T,1615.00
7827.T,1615.00
1861.T,1626.00
9247.T,1628.00
7575.T,1629.00
8308.T,1632.00
7914.T,1633.00
6565.T,1640.00
9709.T,1640.00
7363.T,1645.00
4536.T,1646.50
7991.T,1650.00
8088.T,1663.00
5471.T,1664.00
2531.T,1666.50
5595.T,1670.00
5036.T,1678.00
6638.T,1681.00
9216.T,1681.00
6223.T,1690.00
6248.T,1693.00
9508.T,1695.00
8233.T,1700.00
2903.T,1701.00
6965.T,1705.00
5602.T,1722.00
9351.T,1725.00
3844.T,1730.00
8697.T,1739.50
2081.T,1755.00
8706.T,1755.00
1976.T,1759.00
2053.T,1759.00
8358.T,1769.00
3003.T,1774.00
4674.T,1776.00
6229.T,1781.00
6544.T,1781.50
3836.T,1801.00
4792.T,1801.00
2153.T,1804.00
4384.T,1807.00
6597.T,1807.00
8334.T,1810.00
3201.T,1817.00
4662.T,1824.00
7839.T,1824.00
8337.T,1825.00
7313.T,1867.00
2871.T,1867.50
1311.T,1875.00
8771.T,1876.00
2514.T,1880.00
2804.T,1894.00
8331.T,1894.50
4554.T,1903.00
3479.T,1918.00
2915.T,1931.00
2002.T,1932.50
5938.T,1933.50
8133.T,1939.00
9083.T,1945.00
7444.T,1947.00
1719.T,1952.00
4275.T,1956.00
1945.T,1960.00
6235.T,1978.00
5185.T,1982.00
5599.T,1993.00
7916.T,1993.00
2637.T,1999.00
6770.T,2008.00
2594.T,2009.00
2520.T,2010.00
2518.T,2015.00
2389.T,2018.00
5970.T,2019.00
9069.T,2019.00
6246.T,2023.00
9928.T,2024.00
2613.T,2037.00
1963.T,2045.50
5946.T,2056.00
6703.T,2058.00
7733.T,2074.50
9412.T,2075.00
7927.T,2078.00
6489.T,2080.00
2854.T,2082.00
8511.T,2083.00
2689.T,2085.00
7745.T,2090.00
2359.T,2093.00
8439.T,2094.00
6752.T,2104.00
5484.T,2105.00
9355.T,2120.00
4503.T,2126.00
8097.T,2132.00
8537.T,2138.00
6358.T,2143.00
5726.T,2164.00
4528.T,2189.50
7718.T,2193.00
3371.T,2197.00
2288.T,2205.00
8081.T,2205.00
6560.T,2220.00
4046.T,2231.00
9324.T,2241.00
5741.T,2243.00
4462.T,2254.00
6737.T,2254.00
7925.T,2271.00
7760.T,2273.00
7283.T,2274.00
4088.T,2291.50
6723.T,2300.00
6963.T,2315.50
6678.T,2339.00
7994.T,2345.00
3300.T,2346.00
2553.T,2351.00
4538.T,2351.00
4619.T,2361.00
5304.T,2371.00
6315.T,2371.00
3099.T,2375.00
2503.T,2378.50
1870.T,2380.00
7637.T,2387.00
6547.T,2390.00
1515.T,2410.00
5384.T,2413.00
2846.T,2414.00
4042.T,2415.00
2001.T,2428.00
6653.T,2430.00
8595.T,2440.00
9353.T,2440.00
5110.T,2452.50
3495.T,2464.00
6258.T,2466.00
8934.T,2468.00
1585.T,2470.50
2784.T,2482.50
7715.T,2486.00
6323.T,2490.00
7202.T,2491.50
8267.T,2494.50
2303.T,2500.00
4613.T,2500.00
2088.T,2507.50
6013.T,2511.00
4506.T,2522.50
4499.T,2525.00
6484.T,2558.00
8219.T,2574.00
3291.T,2580.00
9934.T,2599.00
7130.T,2600.00
5034.T,2606.00
4208.T,2610.50
3087.T,2613.00
2208.T,2634.00
6874.T,2644.00
6023.T,2654.00
5843.T,2662.00
1951.T,2662.50
2848.T,2691.00
9001.T,2696.00
5830.T,2698.50
5582.T,2699.00
4994.T,2704.00
4671.T,2706.00
1813.T,2732.00
2281.T,2745.00
2645.T,2747.00
1651.T,2749.00
7912.T,2752.50
2644.T,2766.00
1399.T,2774.00
1803.T,2776.00
4917.T,2786.00
2243.T,2793.00
4058.T,2799.00
6455.T,2812.00
7952.T,2814.00
7459.T,2817.00
5592.T,2820.00
6925.T,2825.50
7409.T,2831.00
2293.T,2843.00
2117.T,2850.00
5449.T,2865.00
9031.T,2875.00
4061.T,2876.00
1934.T,2879.00
2983.T,2880.00
6332.T,2888.00
6430.T,2900.00
4092.T,2901.00
2810.T,2902.00
5885.T,2915.00
2837.T,2918.00
1871.T,2921.00
7453.T,2925.50
2083.T,2934.00
1489.T,2938.00
6486.T,2939.00
7981.T,2949.00
1592.T,2954.00
3391.T,2956.00
7747.T,2963.50
9201.T,2995.00
7058.T,3000.00
4526.T,3005.00
6718.T,3005.00
9044.T,3013.00
5482.T,3025.00
2664.T,3040.00
3543.T,3040.00
9202.T,3042.00
3221.T,3045.00
1384.T,3065.00
5911.T,3070.00
9740.T,3090.00
9041.T,3108.00
7013.T,3112.00
9360.T,3115.00
3107.T,3119.00
7717.T,3135.00
6923.T,3136.00
2084.T,3137.00
1808.T,3139.00
1897.T,3140.00
2477.T,3145.00
8130.T,3155.00
7164.T,3165.00
6448.T,3173.00
3186.T,3195.00
6380.T,3200.00
6995.T,3205.00
7231.T,3205.00
8919.T,3220.00
6419.T,3225.00
7279.T,3235.00
1952.T,3250.00
4078.T,3255.00
6908.T,3260.00
6407.T,3290.00
9265.T,3290.00
9337.T,3290.00
7943.T,3320.00
3954.T,3335.00
2695.T,3345.00
1802.T,3360.00
1483.T,3372.00
8871.T,3375.00
4417.T,3395.00
6080.T,3405.00
1481.T,3407.00
5333.T,3410.00
9045.T,3413.00
1950.T,3420.00
1979.T,3420.00
7203.T,3429.00
1926.T,3445.00
4324.T,3455.00
9072.T,3460.00
2564.T,3465.00
3193.T,3495.00
4634.T,3500.00
7817.T,3515.00
8157.T,3530.00
5844.T,3539.00
2625.T,3555.00
4685.T,3565.00
9279.T,3565.00
2557.T,3569.00
7826.T,3595.00
4445.T,3600.00
1975.T,3620.00
8473.T,3623.00
2524.T,3627.00
1417.T,3629.00
1473.T,3631.00
8804.T,3642.00
4041.T,3645.00
1419.T,3665.00
1308.T,3670.00
4624.T,3670.00
1348.T,3708.00
1306.T,3714.00
6134.T,3737.00
1305.T,3753.00
9081.T,3755.00
4432.T,3770.00
9960.T,3770.00
8795.T,3773.00
2264.T,3805.00
3445.T,3850.00
6674.T,3862.00
5232.T,3872.00
4694.T,3875.00
8039.T,3875.00
9404.T,3876.00
1698.T,3883.00
9302.T,3899.00
6744.T,3920.00
5711.T,3959.00
8012.T,3961.00
9336.T,3965.00
4676.T,3970.00
7936.T,3974.00
5233.T,3982.00
2384.T,3990.00
9252.T,4015.00
8830.T,4018.00
8802.T,4020.00
8011.T,4025.00
1997.T,4030.00
5947.T,4033.00
4401.T,4047.00
9449.T,4047.00
6457.T,4073.00
9042.T,4073.00
2641.T,4075.00
1762.T,4085.00
7995.T,4090.00
9142.T,4101.00
9008.T,4107.00
6758.T,4111.00
8793.T,4145.00
9020.T,4185.00
6196.T,4190.00
4187.T,4210.00
2636.T,4216.00
1578.T,4217.00
4043.T,4235.00
7701.T,4245.00
7011.T,4260.00
6436.T,4265.00
8253.T,4315.00
6302.T,4344.00
6104.T,4375.00
5021.T,4392.00
1377.T,4400.00
2640.T,4402.00
9024.T,4438.00
8424.T,4446.00
5332.T,4455.00
5958.T,4500.00
3443.T,4510.00
7242.T,4510.00
4118.T,4522.00
4617.T,4535.00
1941.T,4570.00
9075.T,4575.00
1904.T,4610.00
6474.T,4645.00
1835.T,4665.00
1653.T,4674.00
1721.T,4710.00
9984.T,4719.00
1969.T,4739.00
7751.T,4742.00
8591.T,4747.00
1478.T,4758.00
4523.T,4761.00
2587.T,4794.00
6586.T,4816.00
8377.T,4910.00
4502.T,4913.00
6503.T,4913.00
7988.T,4916.00
7806.T,4945.00
8283.T,4953.00
6676.T,4995.00
1847.T,5010.00
6383.T,5038.00
1982.T,5040.00
6947.T,5050.00
4975.T,5060.00
6490.T,5080.00
6951.T,5150.00
4530.T,5200.00
9364.T,5206.00
4063.T,5226.00
6841.T,5234.00
2624.T,5274.00
8316.T,5330.00
2602.T,5350.00
5201.T,5364.00
8074.T,5400.00
6501.T,5445.00
1329.T,5465.00
4967.T,5465.00
9605.T,5480.00
7456.T,5500.00
1942.T,5508.00
9824.T,5510.00
1787.T,5610.00
6701.T,5686.00
2296.T,5700.00
7278.T,5700.00
8053.T,5701.00
6508.T,5890.00
7581.T,5900.00
9401.T,5933.00
8566.T,5960.00
6496.T,6050.00
1961.T,6100.00
1554.T,6125.00
5101.T,6182.00
9987.T,6252.00
6627.T,6440.00
4022.T,6450.00
4368.T,6500.00
5802.T,6527.00
1657.T,6537.00
6370.T,6658.00
4894.T,6760.00
2522.T,6884.00
4004.T,6908.00
5334.T,6974.00
5838.T,6974.00
6432.T,7050.00
5713.T,7059.00
1965.T,7090.00
2003.T,7140.00
5393.T,7164.00
1944.T,7210.00
1550.T,7262.00
5918.T,7300.00
5261.T,7460.00
8078.T,7460.00
6728.T,7481.00
1680.T,7515.00
4970.T,7660.00
6871.T,7710.00
8341.T,7961.00
5714.T,8021.00
1959.T,8034.00
5631.T,8397.00
4733.T,8500.00
1693.T,8600.00
9065.T,8792.00
9647.T,9090.00
3288.T,9371.00
7887.T,9560.00
6507.T,9900.00
9867.T,9980.00
6622.T,10540.00
3110.T,10550.00
5444.T,11080.00
5805.T,11180.00
4628.T,11300.00
1322.T,11350.00
2692.T,11470.00
5983.T,11690.00
7729.T,11705.00
7012.T,11870.00
6834.T,11970.00
6231.T,12780.00
6856.T,16450.00
2072.T,17000.00
2530.T,17670.00
5706.T,19175.00
6590.T,20880.00
6857.T,21555.00
9766.T,21640.00
2559.T,26500.00
1631.T,29925.00
1591.T,31870.00
1474.T,32520.00
2526.T,32640.00
1599.T,32670.00
6920.T,32760.00
1632.T,35550.00
1622.T,36860.00
8035.T,37350.00
1630.T,37510.00
1494.T,40470.00
1626.T,43320.00
5344.T,44030.00
1619.T,44650.00
9435.T,45040.00
1570.T,46850.00
2642.T,47160.00
1485.T,49540.00
1577.T,50660.00
3476.T,51000.00
1625.T,51350.00
1397.T,53040.00
1369.T,53080.00
6146.T,54200.00
1320.T,54300.00
1321.T,54520.00
1633.T,54530.00
1330.T,54540.00
1346.T,54630.00
1566.T,54750.00
1458.T,55540.00
9983.T,58400.00
1367.T,59260.00
3468.T,63200.00
1365.T,71800.00
1546.T,74520.00
8961.T,79200.00
1358.T,88870.00
3290.T,91400.00
3492.T,94100.00
3283.T,94200.00
8986.T,116300.00
3455.T,119100.00
8953.T,125800.00
2979.T,128000.00
2971.T,130200.00
3481.T,134800.00
8958.T,140200.00
3281.T,150200.00
8966.T,159300.00
3487.T,170100.00
3269.T,174400.00
8960.T,186400.00
8979.T,205400.00
3282.T,337500.00
